latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:54.908  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:54.944  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:55.951  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:40:56.914  WARN 1 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: XCOLAB-CONTENT-SERVICE/3b0f3b3336a9:xcolab-content-service:18087
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:56.922  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=648eea95-a65a-3f75-bab5-9036ce5e817a
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:56.939  WARN 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : The shutdown() method has been deprecated, please use the close() method instead
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:56.940  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Close initiated...
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:56.952  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:56.955  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Closed.
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:57.012  INFO 1 --- [           main] utoConfigurationReportLoggingInitializer : 
[34mcontent-service-xcolab_1     |[0m 
[34mcontent-service-xcolab_1     |[0m Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
[34mcontent-service-xcolab_1     |[0m 2019-04-29 17:40:57.028 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application startup failed
[34mcontent-service-xcolab_1     |[0m 
[34mcontent-service-xcolab_1     |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1630) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.xcolab.service.contents.ContentServiceApplication.main(ContentServiceApplication.java:19) [classes!/:na]
[34mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[34mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[34mcontent-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[34mcontent-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [content-service-1.0-SNAPSHOT.jar:na]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [content-service-1.0-SNAPSHOT.jar:na]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [content-service-1.0-SNAPSHOT.jar:na]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [content-service-1.0-SNAPSHOT.jar:na]
[34mcontent-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[34mcontent-service-xcolab_1     |[0m 	... 24 common frames omitted
[34mcontent-service-xcolab_1     |[0m 
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:57.121  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$b8552cbb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:57.136  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8628867a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:57.204  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:57.576  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 18088 (http)
[35mdocker_content-service-xcolab_1 exited with code 1
[0m[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:40:58.488  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Started.
[33;1mcontent-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[33;1mcontent-service-xcolab_1     |[0m Mon Apr 29 17:40:59 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:00.019  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:00.033  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mcontent-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[33;1mcontent-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '7625c2e3-e243-46be-a3f3-73fa2d21dc5f'
[33;1mcontent-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[33;1mcontent-service-xcolab_1     |[0m -> Applied to database : 1916727411
[33;1mcontent-service-xcolab_1     |[0m -> Resolved locally    : 1986595968
[35;1mview-xcolab_1                |[0m 2019-04-29 17:41:01.957 ERROR 1 --- [pool-6-thread-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.
[35;1mview-xcolab_1                |[0m 
[35;1mview-xcolab_1                |[0m java.lang.IllegalStateException: No instances available for xcolab-contest-service
[35;1mview-xcolab_1                |[0m 	at org.springframework.cloud.netflix.ribbon.RibbonLoadBalancerClient.execute(RibbonLoadBalancerClient.java:75)
[35;1mview-xcolab_1                |[0m 	at org.springframework.cloud.client.loadbalancer.LoadBalancerInterceptor.intercept(LoadBalancerInterceptor.java:55)
[35;1mview-xcolab_1                |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
[35;1mview-xcolab_1                |[0m 	at org.springframework.cloud.netflix.metrics.MetricsClientHttpRequestInterceptor.intercept(MetricsClientHttpRequestInterceptor.java:64)
[35;1mview-xcolab_1                |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
[35;1mview-xcolab_1                |[0m 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
[35;1mview-xcolab_1                |[0m 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
[35;1mview-xcolab_1                |[0m 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
[35;1mview-xcolab_1                |[0m 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:660)
[35;1mview-xcolab_1                |[0m 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:629)
[35;1mview-xcolab_1                |[0m 	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:303)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.RequestHelper.lambda$getUnchecked$1(RequestHelper.java:96)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.RequestHelper.getCached(RequestHelper.java:129)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.RequestHelper.getUnchecked(RequestHelper.java:95)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.RequestHelper.getUnchecked(RequestHelper.java:90)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.ServiceRequestUtils.getUnchecked(ServiceRequestUtils.java:74)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.util.http.client.queries.ServiceQuery.get(ServiceQuery.java:101)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.client.contest.ContestClient.autoPromoteProposals(ContestClient.java:380)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.client.contest.ContestClientUtil.autoPromoteProposals(ContestClientUtil.java:337)
[35;1mview-xcolab_1                |[0m 	at org.xcolab.view.crons.PromotionCron.doPromotion(PromotionCron.java:37)
[35;1mview-xcolab_1                |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[35;1mview-xcolab_1                |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[35;1mview-xcolab_1                |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[35;1mview-xcolab_1                |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[35;1mview-xcolab_1                |[0m 	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
[35;1mview-xcolab_1                |[0m 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[35;1mview-xcolab_1                |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[35;1mview-xcolab_1                |[0m 	at java.lang.Thread.run(Thread.java:748)
[35;1mview-xcolab_1                |[0m 
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:02.120  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a: startup date [Mon Apr 29 17:41:02 UTC 2019]; root of context hierarchy
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:02.452  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:02.477  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:02.603  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:02.691  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mcontent-service-xcolab_1     |[0m 
[33;1mcontent-service-xcolab_1     |[0m   .   ____          _            __ _ _
[33;1mcontent-service-xcolab_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mcontent-service-xcolab_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mcontent-service-xcolab_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mcontent-service-xcolab_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mcontent-service-xcolab_1     |[0m  =========|_|==============|___/=/_/_/_/
[33;1mcontent-service-xcolab_1     |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[33;1mcontent-service-xcolab_1     |[0m 
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:03.514  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3abbfa04: startup date [Mon Apr 29 17:41:03 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@626b2d4a
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:41:04.253  WARN 1 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: XCOLAB-CONTEST-SERVICE/a53673b24338:xcolab-contest-service:18088
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:04.291  WARN 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : The shutdown() method has been deprecated, please use the close() method instead
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:04.292  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Close initiated...
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:04.308  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Closed.
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:04.361  INFO 1 --- [           main] utoConfigurationReportLoggingInitializer : 
[36;1mcontest-service-xcolab_1     |[0m 
[36;1mcontest-service-xcolab_1     |[0m Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
[36;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:04.387 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application startup failed
[36;1mcontest-service-xcolab_1     |[0m 
[36;1mcontest-service-xcolab_1     |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1630) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.xcolab.service.ContestServiceApplication.main(ContestServiceApplication.java:13) [classes!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[36;1mcontest-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[36;1mcontest-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[36;1mcontest-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [contest-service-1.0-SNAPSHOT.jar:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [contest-service-1.0-SNAPSHOT.jar:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [contest-service-1.0-SNAPSHOT.jar:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [contest-service-1.0-SNAPSHOT.jar:na]
[36;1mcontest-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 1 (baseline)
